"technischerfeldname","Fragetyp","Filterfrage","Interviewinstruktion","Fragestellung"
"f24011Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24011Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24012Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24012Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24013Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24013Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24014Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24014Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f25000Lang","normale Frage","keine","keine","Welches ist Ihre grundsätzliche Meinung zum Ausgabeverhalten von der Stadt? Ich lese Ihnen jetzt drei verschiedene Aussagen vor, und Sie können mir sagen, welche Ihrer Meinung nach am ehesten zutrifft."
"f25000Sort","normale Frage","keine","keine","Welches ist Ihre grundsätzliche Meinung zum Ausgabeverhalten von der Stadt? Ich lese Ihnen jetzt drei verschiedene Aussagen vor, und Sie können mir sagen, welche Ihrer Meinung nach am ehesten zutrifft."
"f25050Lang","normale Frage","keine","keine","Wie beurteilen Sie ganz allgemein die heutige wirtschaftliche Lage der Stadt Zürich? Sie können mir sagen…."
"f25050Sort","normale Frage","keine","keine","Wie beurteilen Sie ganz allgemein die heutige wirtschaftliche Lage der Stadt Zürich? Sie können mir sagen...."
"f25060Lang","normale Frage","keine","keine","Was glauben Sie, wie wird die wirtschaftliche Lage der Stadt Zürich in ein bis zwei Jahren sein? Glauben Sie, dass sie besser oder schlechter als heute sein wird. Oder bleibt sie etwa gleich?."
"f25060Sort","normale Frage","keine","keine","Was glauben Sie, wie wird die wirtschaftliche Lage der Stadt Zürich in ein bis zwei Jahren sein? Glauben Sie, dass sie besser oder schlechter als heute sein wird. Oder bleibt sie etwa gleich?."
"f25070Lang","normale Frage","keine","keine","Und wie beurteilen Sie Ihre eigene wirtschaftliche Lage heute? Sie können mir sagen…."
"f25070Sort","normale Frage","keine","keine","Und wie beurteilen Sie Ihre eigene wirtschaftliche Lage heute? Sie können mir sagen…."
"f25080Lang","normale Frage","keine","keine","Was glauben Sie, wie wird Ihre persönliche wirtschaftliche Lage in ein bis zwei Jahren sein? Glauben Sie, dass sie besser oder schlechter als heute sein wird. Oder bleibt sie etwa gleich?."
"f25080Sort","normale Frage","keine","keine","Was glauben Sie, wie wird Ihre persönliche wirtschaftliche Lage in ein bis zwei Jahren sein? Glauben Sie, dass sie besser oder schlechter als heute sein wird. Oder bleibt sie etwa gleich?."
"f25100Lang","normale Frage","keine","keine","Wie stark interessieren Sie sich für die lokale Politik in der Stadt Zürich?."
"f25100Sort","normale Frage","keine","keine","Wie stark interessieren Sie sich für die lokale Politik in der Stadt Zürich?."
"f25200Lang","normale Frage","keine","keine","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25200Sort","normale Frage","keine","keine","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300a_recLang","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300a_recSort","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300b_recLang","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300b_recSort","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300c_recLang","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300c_recSort","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300d_recLang","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300d_recSort","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f26010Lang","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
"f26010Sort","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
"f26020Lang","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
"f26020Sort","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
"f26030Lang","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
"f26030Sort","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
"f26050Lang","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
"f26050Sort","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
"f26060Lang","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
"f26060Sort","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
"f30210Lang","normale Frage","keine","keine","Jetzt wechseln wir das Thema und kommen zum Bereich Wohnen. Wie wohnen Sie? Sind Sie in einer…."
"f30210Sort","normale Frage","keine","keine","Jetzt wechseln wir das Thema und kommen zum Bereich Wohnen. Wie wohnen Sie? Sind Sie in einer…."
"f30700Lang","normale Frage","F30210/CODE2,3.","keine","Finden Sie den Mietzins für Ihre Wohnung im Vergleich zu dem, was sie bietet sehr hoch, eher hoch, angemessen, eher niedrig oder sehr niedrig?."
"f30700Sort","normale Frage","F30210/CODE2,3.","keine","Finden Sie den Mietzins für Ihre Wohnung im Vergleich zu dem, was sie bietet sehr hoch, eher hoch, angemessen, eher niedrig oder sehr niedrig?."
"f30800Lang","normale Frage","F30210/CODE2,3.","keine","Und im Verhältnis zu Ihrem monatlichen Haushaltsbudget? Finden Sie den Mietzins für Ihre Wohnung im Vergleich dazu sehr hoch, eher hoch, angemessen, eher niedrig oder sehr niedrig?."
"f30800Sort","normale Frage","F30210/CODE2,3.","keine","Und im Verhältnis zu Ihrem monatlichen Haushaltsbudget? Finden Sie den Mietzins für Ihre Wohnung im Vergleich dazu sehr hoch, eher hoch, angemessen, eher niedrig oder sehr niedrig?."
"f31000Lang","normale Frage","keine","keine","Wie zufrieden sind Sie, alles in allem genommen, mit Ihrer Wohnung oder mit Ihrem Haus? 6 bedeutet, dass Sie sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen."
"f31000Sort","normale Frage","keine","keine","Wie zufrieden sind Sie, alles in allem genommen, mit Ihrer Wohnung oder mit Ihrem Haus? 6 bedeutet, dass Sie sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen."
"f35000Lang","normale Frage","keine","keine","Und jetzt denken Sie einmal an den Ort, an welchem Sie jetzt wohnen, also an die unmittelbare Umgebung Ihrer Wohnung oder Ihres Hauses. Alles in allem, wie zufrieden sind Sie mit Ihrer unmittelbaren Wohnumgebung? 6 bedeutet wiederum, dass Sie sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind."
"f35000Sort","normale Frage","keine","keine","Und jetzt denken Sie einmal an den Ort, an welchem Sie jetzt wohnen, also an die unmittelbare Umgebung Ihrer Wohnung oder Ihres Hauses. Alles in allem, wie zufrieden sind Sie mit Ihrer unmittelbaren Wohnumgebung? 6 bedeutet wiederum, dass Sie sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind."
"f35100Lang","normale Frage","keine","keine","Hat sich Ihre unmittelbare Wohnumgebung in Ihrer Wahrnehmung in letzter Zeit insgesamt eher positiv oder eher negativ verändert? Oder hat sie sich gar nicht verändert?."
"f35100Sort","normale Frage","keine","keine","Hat sich Ihre unmittelbare Wohnumgebung in Ihrer Wahrnehmung in letzter Zeit insgesamt eher positiv oder eher negativ verändert? Oder hat sie sich gar nicht verändert?."
"f36101Lang","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben.."
"f36101Sort","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36102Lang","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36102Sort","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36103Lang","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36103Sort","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36104Lang","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36104Sort","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36105Lang","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36105Sort","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36106Lang","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36106Sort","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36107Lang","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36107Sort","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36108Lang","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36108Sort","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36109Lang","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36109Sort","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36110Lang","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36110Sort","Fragebatterie","keine","keine","Und jetzt kommen wir zu einzelnen Gegebenheiten in Ihrem Quartier. Sie können mir sagen wie zufrieden sie damit sind und Ihr Urteil wieder mit einer Note von 1 bis 6 angeben."
"f36200Lang","normale Frage","keine","keine","Haben Sie die konkrete Absicht, in nächster Zeit, das heisst in den nächsten zwei Jahren umzuziehen?."
"f36200Sort","normale Frage","keine","keine","Haben Sie die konkrete Absicht, in nächster Zeit, das heisst in den nächsten zwei Jahren umzuziehen?."
"f36400a_recLang","offene Frage","F36200/CODE1.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welches sind die Gründe für die Umzugsabsichten? Geben Sie bitte einen Hauptgrund an und einen Grund, der auch noch wichtig ist.."
"f36400a_recSort","offene Frage","F36200/CODE1.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welches sind die Gründe für die Umzugsabsichten? Geben Sie bitte einen Hauptgrund an und einen Grund, der auch noch wichtig ist.."
"f36400b_recLang","offene Frage","F36200/CODE1.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welches sind die Gründe für die Umzugsabsichten? Geben Sie bitte einen Hauptgrund an und einen Grund, der auch noch wichtig ist.."
"f36400b_recSort","offene Frage","F36200/CODE1.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welches sind die Gründe für die Umzugsabsichten? Geben Sie bitte einen Hauptgrund an und einen Grund, der auch noch wichtig ist.."
"f36400c_recLang","offene Frage","F36200/CODE1.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welches sind die Gründe für die Umzugsabsichten? Geben Sie bitte einen Hauptgrund an und einen Grund, der auch noch wichtig ist.."
"f36400c_recSort","offene Frage","F36200/CODE1.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welches sind die Gründe für die Umzugsabsichten? Geben Sie bitte einen Hauptgrund an und einen Grund, der auch noch wichtig ist.."
"f40100Lang","normale Frage","keine","keine","Wir möchten jetzt von Ihnen wissen, wie sicher Sie sich im öffentlichen Raum, in der Stadt Zürich wie auch in Ihrem Quartier, fühlen. Sagen Sie mir zuerst einmal, wie sicher fühlen Sie sich, wenn Sie in der Nacht alleine in Ihrem Quartier zu Fuss unterwegs sind?"
"f40100Sort","normale Frage","keine","keine","Wir möchten jetzt von Ihnen wissen, wie sicher Sie sich im öffentlichen Raum, in der Stadt Zürich wie auch in Ihrem Quartier, fühlen. Sagen Sie mir zuerst einmal, wie sicher fühlen Sie sich, wenn Sie in der Nacht alleine in Ihrem Quartier zu Fuss unterwegs sind?"
"f40200Lang","normale Frage","F40100/CODE1,2,3,4,98,99.",,"Wenn Sie in der Nacht alleine in Ihrem Quartier zu Fuss unterwegs sind, meiden Sie dann bewusst sicherheitshalber gewisse Strassen, Orte oder Leute?."
"f40200Sort","normale Frage","F40100/CODE1,2,3,4,98,99.",,"Wenn Sie in der Nacht alleine in Ihrem Quartier zu Fuss unterwegs sind, meiden Sie dann bewusst sicherheitshalber gewisse Strassen, Orte oder Leute?."
"f40300Lang","normale Frage","F40100/CODE1,2,3,4,98,99.",,"Gibt es andere Orte in der Stadt, die Sie sicherheitshalber nachts meiden würden?."
"f40300Sort","normale Frage","F40100/CODE1,2,3,4,98,99.",,"Gibt es andere Orte in der Stadt, die Sie sicherheitshalber nachts meiden würden?."
"f40400a_recLang","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400a_recSort","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400b_recLang","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400b_recSort","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400c_recLang","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400c_recSort","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400d_recLang","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400d_recSort","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400e_recLang","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400e_recSort","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400f_recLang","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400f_recSort","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400g_recLang","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f40400g_recSort","offene Frage","F40300/CODE1","VORCODIERTE ANTWORTEN NICHT VORLESEN","Welche Orte sind das?"
"f50001Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu Fragen über bauliche Veränderungen in der Stadt: In Zürich wird gebaut. Neue Quartiere entstehen, bestehende Quartiere werden verdichtet und alte Häuser renoviert. Ich lese Ihnen jetzt ein paar Sätze zur baulichen Veränderung vor und Sie können mir sagen ob Sie voll damit einverstanden sind, ob Sie eher einverstanden sind, ob Sie eher nicht einverstanden sind oder ob Sie überhaupt nicht damit einverstanden sind"
