"technischerfeldname","Fragetyp","Filterfrage","Interviewinstruktion","Fragestellung"
"f50001Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu Fragen über bauliche Veränderungen in der Stadt: In Zürich wird gebaut. Neue Quartiere entstehen, bestehende Quartiere werden verdichtet und alte Häuser renoviert. Ich lese Ihnen jetzt ein paar Sätze zur baulichen Veränderung vor und Sie können mir sagen ob Sie voll damit einverstanden sind, ob Sie eher einverstanden sind, ob Sie eher nicht einverstanden sind oder ob Sie überhaupt nicht damit einverstanden sind"
"f50002Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu Fragen über bauliche Veränderungen in der Stadt: In Zürich wird gebaut. Neue Quartiere entstehen, bestehende Quartiere werden verdichtet und alte Häuser renoviert. Ich lese Ihnen jetzt ein paar Sätze zur baulichen Veränderung vor und Sie können mir sagen ob Sie voll damit einverstanden sind, ob Sie eher einverstanden sind, ob Sie eher nicht einverstanden sind oder ob Sie überhaupt nicht damit einverstanden sind"
"f50002Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu Fragen über bauliche Veränderungen in der Stadt: In Zürich wird gebaut. Neue Quartiere entstehen, bestehende Quartiere werden verdichtet und alte Häuser renoviert. Ich lese Ihnen jetzt ein paar Sätze zur baulichen Veränderung vor und Sie können mir sagen ob Sie voll damit einverstanden sind, ob Sie eher einverstanden sind, ob Sie eher nicht einverstanden sind oder ob Sie überhaupt nicht damit einverstanden sind"
"f50003Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu Fragen über bauliche Veränderungen in der Stadt: In Zürich wird gebaut. Neue Quartiere entstehen, bestehende Quartiere werden verdichtet und alte Häuser renoviert. Ich lese Ihnen jetzt ein paar Sätze zur baulichen Veränderung vor und Sie können mir sagen ob Sie voll damit einverstanden sind, ob Sie eher einverstanden sind, ob Sie eher nicht einverstanden sind oder ob Sie überhaupt nicht damit einverstanden sind"
"f50003Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu Fragen über bauliche Veränderungen in der Stadt: In Zürich wird gebaut. Neue Quartiere entstehen, bestehende Quartiere werden verdichtet und alte Häuser renoviert. Ich lese Ihnen jetzt ein paar Sätze zur baulichen Veränderung vor und Sie können mir sagen ob Sie voll damit einverstanden sind, ob Sie eher einverstanden sind, ob Sie eher nicht einverstanden sind oder ob Sie überhaupt nicht damit einverstanden sind"
"f50004Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu Fragen über bauliche Veränderungen in der Stadt: In Zürich wird gebaut. Neue Quartiere entstehen, bestehende Quartiere werden verdichtet und alte Häuser renoviert. Ich lese Ihnen jetzt ein paar Sätze zur baulichen Veränderung vor und Sie können mir sagen ob Sie voll damit einverstanden sind, ob Sie eher einverstanden sind, ob Sie eher nicht einverstanden sind oder ob Sie überhaupt nicht damit einverstanden sind"
"f50004Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu Fragen über bauliche Veränderungen in der Stadt: In Zürich wird gebaut. Neue Quartiere entstehen, bestehende Quartiere werden verdichtet und alte Häuser renoviert. Ich lese Ihnen jetzt ein paar Sätze zur baulichen Veränderung vor und Sie können mir sagen ob Sie voll damit einverstanden sind, ob Sie eher einverstanden sind, ob Sie eher nicht einverstanden sind oder ob Sie überhaupt nicht damit einverstanden sind"
"f50005Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu Fragen über bauliche Veränderungen in der Stadt: In Zürich wird gebaut. Neue Quartiere entstehen, bestehende Quartiere werden verdichtet und alte Häuser renoviert. Ich lese Ihnen jetzt ein paar Sätze zur baulichen Veränderung vor und Sie können mir sagen ob Sie voll damit einverstanden sind, ob Sie eher einverstanden sind, ob Sie eher nicht einverstanden sind oder ob Sie überhaupt nicht damit einverstanden sind"
"f50005Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu Fragen über bauliche Veränderungen in der Stadt: In Zürich wird gebaut. Neue Quartiere entstehen, bestehende Quartiere werden verdichtet und alte Häuser renoviert. Ich lese Ihnen jetzt ein paar Sätze zur baulichen Veränderung vor und Sie können mir sagen ob Sie voll damit einverstanden sind, ob Sie eher einverstanden sind, ob Sie eher nicht einverstanden sind oder ob Sie überhaupt nicht damit einverstanden sind"
"f50030Lang","normale Frage","keine","keine","Wenn Sie rund um Ihr Haus schauen, finden Sie persönlich, im Vergleich zum übrigen Stadtgebiet, dass Ihre Wohngegend sehr dicht, eher dicht, eher locker oder sehr locker bebaut ist?."
"f50030Sort","normale Frage","keine","keine","Wenn Sie rund um Ihr Haus schauen, finden Sie persönlich, im Vergleich zum übrigen Stadtgebiet, dass Ihre Wohngegend sehr dicht, eher dicht, eher locker oder sehr locker bebaut ist?."
"f50040Lang","normale Frage","keine","keine","Und finden Sie die Bebauung Ihrer Wohngegend eher zu dicht, gerade richtig oder eher zu locker?."
"f50040Sort","normale Frage","keine","keine","Und finden Sie die Bebauung Ihrer Wohngegend eher zu dicht, gerade richtig oder eher zu locker?."
"f50051Lang","Fragebatterie","keine","keine","Beurteilen Sie jetzt die Entwicklung der Stadt Zürich insgesamt. Sie können mir bei jeder Aussage sagen, ob sie für Sie sehr zutrifft, eher zutrifft, nicht zutrifft oder überhaupt nicht zutrifft.."
"f50051Sort","Fragebatterie","keine","keine","Beurteilen Sie jetzt die Entwicklung der Stadt Zürich insgesamt. Sie können mir bei jeder Aussage sagen, ob sie für Sie sehr zutrifft, eher zutrifft, nicht zutrifft oder überhaupt nicht zutrifft.."
"f50052Lang","Fragebatterie","keine","keine","Beurteilen Sie jetzt die Entwicklung der Stadt Zürich insgesamt. Sie können mir bei jeder Aussage sagen, ob sie für Sie sehr zutrifft, eher zutrifft, nicht zutrifft oder überhaupt nicht zutrifft.."
"f50052Sort","Fragebatterie","keine","keine","Beurteilen Sie jetzt die Entwicklung der Stadt Zürich insgesamt. Sie können mir bei jeder Aussage sagen, ob sie für Sie sehr zutrifft, eher zutrifft, nicht zutrifft oder überhaupt nicht zutrifft.."
"f50053Lang","Fragebatterie","keine","keine","Beurteilen Sie jetzt die Entwicklung der Stadt Zürich insgesamt. Sie können mir bei jeder Aussage sagen, ob sie für Sie sehr zutrifft, eher zutrifft, nicht zutrifft oder überhaupt nicht zutrifft.."
"f50053Sort","Fragebatterie","keine","keine","Beurteilen Sie jetzt die Entwicklung der Stadt Zürich insgesamt. Sie können mir bei jeder Aussage sagen, ob sie für Sie sehr zutrifft, eher zutrifft, nicht zutrifft oder überhaupt nicht zutrifft.."
"f60010Lang","normale Frage","keine","keine","Jetzt kommen wir zu einigen Fragen zur Verkehrssituation und zur Nutzung von Verkehrsmitteln. Wie zufrieden sind Sie grundsätzlich mit der Situation als FussgängerIn, wenn Sie in der Stadt Zürich zu Fuss unterwegs sind? Bitte geben Sie mir Ihre Antwort mit einer Note von 1 bis 6. 6 bedeutet, dass Sie sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen, können Sie auch eine Note dazwischen auswählen."
"f60010Sort","normale Frage","keine","keine","Jetzt kommen wir zu einigen Fragen zur Verkehrssituation und zur Nutzung von Verkehrsmitteln. Wie zufrieden sind Sie grundsätzlich mit der Situation als FussgängerIn, wenn Sie in der Stadt Zürich zu Fuss unterwegs sind? Bitte geben Sie mir Ihre Antwort mit einer Note von 1 bis 6. 6 bedeutet, dass Sie sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen, können Sie auch eine Note dazwischen auswählen."
"f60023Lang","Fragebatterie","keine","keine","Wenn Sie in der Stadt Zürich zu Fuss unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60023Sort","Fragebatterie","keine","keine","Wenn Sie in der Stadt Zürich zu Fuss unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60025Lang","Fragebatterie","keine","keine","Wenn Sie in der Stadt Zürich zu Fuss unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60025Sort","Fragebatterie","keine","keine","Wenn Sie in der Stadt Zürich zu Fuss unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60026Lang","Fragebatterie","keine","keine","Wenn Sie in der Stadt Zürich zu Fuss unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60026Sort","Fragebatterie","keine","keine","Wenn Sie in der Stadt Zürich zu Fuss unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60027Lang","Fragebatterie","keine","keine","Wenn Sie in der Stadt Zürich zu Fuss unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60027Sort","Fragebatterie","keine","keine","Wenn Sie in der Stadt Zürich zu Fuss unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60028Lang","Fragebatterie","keine","keine","Wenn Sie in der Stadt Zürich zu Fuss unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60028Sort","Fragebatterie","keine","keine","Wenn Sie in der Stadt Zürich zu Fuss unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60100Lang","normale Frage","keine","keine","Wie häufig sind Sie in der Stadt Zürich mit dem Velo unterwegs?"
"f60100Sort","normale Frage","keine","keine","Wie häufig sind Sie in der Stadt Zürich mit dem Velo unterwegs?"
"f60110Lang","normale Frage","F60100/CODES1,2,3,4,5.","keine","Wie zufrieden sind Sie grundsätzlich mit der Situation als VelofahrerIn, also wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind? Bitte geben Sie mir wieder eine Note von 1 bis 6.."
"f60110Sort","normale Frage","F60100/CODES1,2,3,4,5.","keine","Wie zufrieden sind Sie grundsätzlich mit der Situation als VelofahrerIn, also wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind? Bitte geben Sie mir wieder eine Note von 1 bis 6.."
"f60121Lang","Fragebatterie","F60100/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als VelofahrerIn. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60121Sort","Fragebatterie","F60100/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als VelofahrerIn. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60123Lang","Fragebatterie","F60100/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als VelofahrerIn. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60123Sort","Fragebatterie","F60100/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als VelofahrerIn. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60124Lang","Fragebatterie","F60100/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als VelofahrerIn. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60124Sort","Fragebatterie","F60100/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als VelofahrerIn. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60125Lang","Fragebatterie","F60100/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als VelofahrerIn. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60125Sort","Fragebatterie","F60100/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als VelofahrerIn. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60126Lang","Fragebatterie","F60100/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als VelofahrerIn. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60126Sort","Fragebatterie","F60100/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Velo unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als VelofahrerIn. Bitte sagen Sie mir jeweils, ob die Aussage auf Sie sehr zutrifft, eher zutrifft, eher nicht zutrifft oder überhaupt nicht zutrifft."
"f60200Lang","normale Frage","keine","keine","Wie häufig sind Sie in der Stadt Zürich mit öffentlichen Verkehrsmitteln, das heisst mit Tram, Bus oder S-Bahn, unterwegs?."
"f60200Sort","normale Frage","keine","keine","Wie häufig sind Sie in der Stadt Zürich mit öffentlichen Verkehrsmitteln, das heisst mit Tram, Bus oder S-Bahn, unterwegs?."
"f60210Lang","normale Frage","F60200/CODES1,2,3,4,5.","keine","Wie zufrieden sind Sie grundsätzlich mit der Situation, wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind? Geben Sie mir wieder eine Note von 1 bis 6.."
"f60210Sort","normale Frage","F60200/CODES1,2,3,4,5.","keine","Wie zufrieden sind Sie grundsätzlich mit der Situation, wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind? Geben Sie mir wieder eine Note von 1 bis 6.."
"f60221Lang","Fragebatterie","F60200/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind, wie beurteilen Sie für sich persönlich.die folgenden Aussagen."
"f60221Sort","Fragebatterie","F60200/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind, wie beurteilen Sie für sich persönlich.die folgenden Aussagen."
"f60223Lang","Fragebatterie","F60200/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind, wie beurteilen Sie für sich persönlich.die folgenden Aussagen."
"f60223Sort","Fragebatterie","F60200/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind, wie beurteilen Sie für sich persönlich.die folgenden Aussagen."
"f60224Lang","Fragebatterie","F60200/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind, wie beurteilen Sie für sich persönlich.die folgenden Aussagen."
"f60224Sort","Fragebatterie","F60200/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind, wie beurteilen Sie für sich persönlich.die folgenden Aussagen."
"f60225Lang","Fragebatterie","F60200/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind, wie beurteilen Sie für sich persönlich.die folgenden Aussagen."
"f60225Sort","Fragebatterie","F60200/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind, wie beurteilen Sie für sich persönlich.die folgenden Aussagen."
"f60227Lang","Fragebatterie","F60200/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind, wie beurteilen Sie für sich persönlich.die folgenden Aussagen."
"f60227Sort","Fragebatterie","F60200/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit den öffentlichen Verkehrsmitteln unterwegs sind, wie beurteilen Sie für sich persönlich.die folgenden Aussagen."
"f60300Lang","normale Frage","keine","keine","Wie häufig sind Sie in der Stadt Zürich mit dem Auto unterwegs?"
"f60300Sort","normale Frage","keine","keine","Wie häufig sind Sie in der Stadt Zürich mit dem Auto unterwegs?"
"f60310Lang","normale Frage","F60300/CODES1,2,3,4,5.","keine","Wie zufrieden sind Sie grundsätzlich mit der Situation, wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind? Geben Sie mir wieder eine Note von 1 bis 6.."
"f60310Sort","normale Frage","F60300/CODES1,2,3,4,5.","keine","Wie zufrieden sind Sie grundsätzlich mit der Situation, wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind? Geben Sie mir wieder eine Note von 1 bis 6.."
"f60322Lang","Fragebatterie","F60300/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als AutofahrerIn.."
"f60322Sort","Fragebatterie","F60300/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als AutofahrerIn.."
"f60324Lang","Fragebatterie","F60300/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als AutofahrerIn.."
"f60324Sort","Fragebatterie","F60300/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als AutofahrerIn.."
"f60325Lang","Fragebatterie","F60300/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als AutofahrerIn.."
"f60325Sort","Fragebatterie","F60300/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als AutofahrerIn.."
"f60327Lang","Fragebatterie","F60300/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als AutofahrerIn.."
"f60327Sort","Fragebatterie","F60300/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als AutofahrerIn.."
"f60328Lang","Fragebatterie","F60300/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als AutofahrerIn.."
"f60328Sort","Fragebatterie","F60300/CODES1,2,3,4,5.","keine","Wenn Sie in der Stadt Zürich mit dem Auto unterwegs sind, wie beurteilen Sie für sich persönlich die folgenden Aussagen als AutofahrerIn.."
"f60500Lang","normale Frage","keine","keine","Mitte 2012 hat die Stadt Zürich „Stadtverkehr 2025“ lanciert. Ist Ihnen das ein Begriff, haben Sie schon davon gehört?."
"f60500Sort","normale Frage","keine","keine","Mitte 2012 hat die Stadt Zürich „Stadtverkehr 2025“ lanciert. Ist Ihnen das ein Begriff, haben Sie schon davon gehört?."
"f72000Lang","normale Frage","keine","keine","Damit sind wir am Schluss des Interviews. Mit dieser Umfrage will die Stadt Zürich die Situation und die Meinungen der Einwohnerinnen und Einwohner besser kennenlernen. Welche Einstellung haben Sie zu dieser Umfrage. Finden Sie sie...?."
"f72000Sort","normale Frage","keine","keine","Damit sind wir am Schluss des Interviews. Mit dieser Umfrage will die Stadt Zürich die Situation und die Meinungen der Einwohnerinnen und Einwohner besser kennenlernen. Welche Einstellung haben Sie zu dieser Umfrage. Finden Sie sie...?."

